,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
0,Assistant Data Scientist,Employer Provided Salary:₹10L,"Job Responsibilities:
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of information to discover trends and patterns
Helping develop reports and analysis.
Present information using data visualization techniques.
Assessing tests and implementing new or upgraded software and assisting with strategic decisions on new systems.
Evaluating changes and updates to source production systems.",-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1,-1,-1
1,Data Scientist/Decision Scientist,Employer Provided Salary:₹15L - ₹30L,"The Opportunity:
· 3 to 5 years work experience as a Data scientist in banking/consumer lending industry or consumer behavior/marketing Analytics domain
· Hands on experience with ML/programming tools such as Python, R, and SQL
· Proficiency in some of the following statistical techniques: Logistic Regression, CART based models, SVM, Clustering/Segmentatsion, PCA, Graph Analytics etc
· Experience in end to end production level ML based solution (requirement gathering, model development, scorecard development, documentation, testing, implementation, and automation) is a must",4.0,"PayU
4.0",Bangalore,-1,-1,2002,Company - Private,Internet & Web Services,Information Technology,$10+ billion (USD),-1
2,Data Scientist,Employer Provided Salary:₹6L - ₹15L,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",-1,weholds and care holding pvt ltd,Bangalore,-1,-1,-1,-1,-1,-1,-1,-1
